Date,S&P500_Close
"Aug 18, 2023",4369.71
"Aug 17, 2023",4370.36
"Aug 16, 2023",4404.33
"Aug 15, 2023",4437.86
"Aug 14, 2023",4489.72
"Aug 11, 2023",4464.05
"Aug 10, 2023",4468.83
"Aug 09, 2023",4467.71
"Aug 08, 2023",4499.38
"Aug 07, 2023",4518.44
"Aug 04, 2023",4478.03
"Aug 03, 2023",4501.89
"Aug 02, 2023",4513.39
"Aug 01, 2023",4576.73
"Jul 31, 2023",4588.96
"Jul 28, 2023",4582.23
"Jul 27, 2023",4537.41
"Jul 26, 2023",4566.75
"Jul 25, 2023",4567.46
"Jul 24, 2023",4554.64
"Jul 21, 2023",4536.34
"Jul 20, 2023",4534.87
"Jul 19, 2023",4565.72
"Jul 18, 2023",4554.98
"Jul 17, 2023",4522.79
"Jul 14, 2023",4505.42
"Jul 13, 2023",4510.04
"Jul 12, 2023",4472.16
"Jul 11, 2023",4439.26
"Jul 10, 2023",4409.53
"Jul 07, 2023",4398.95
"Jul 06, 2023",4411.59
"Jul 05, 2023",4446.82
"Jul 03, 2023",4455.59
"Jun 30, 2023",4450.38
"Jun 29, 2023",4396.44
"Jun 28, 2023",4376.86
"Jun 27, 2023",4378.41
"Jun 26, 2023",4328.82
"Jun 23, 2023",4348.33
"Jun 22, 2023",4381.89
"Jun 21, 2023",4365.69
"Jun 20, 2023",4388.71
"Jun 16, 2023",4409.59
"Jun 15, 2023",4425.84
"Jun 14, 2023",4372.59
"Jun 13, 2023",4369.01
"Jun 12, 2023",4338.93
"Jun 09, 2023",4298.86
"Jun 08, 2023",4293.93
"Jun 07, 2023",4267.52
"Jun 06, 2023",4283.85
"Jun 05, 2023",4273.79
"Jun 02, 2023",4282.37
"Jun 01, 2023",4221.02
"May 31, 2023",4179.83
"May 30, 2023",4205.52
"May 26, 2023",4205.45
"May 25, 2023",4151.28
"May 24, 2023",4115.24
"May 23, 2023",4145.58
"May 22, 2023",4192.63
"May 19, 2023",4191.98
"May 18, 2023",4198.05
"May 17, 2023",4158.77
"May 16, 2023",4109.9
"May 15, 2023",4136.28
"May 12, 2023",4124.08
"May 11, 2023",4130.62
"May 10, 2023",4137.64
"May 09, 2023",4119.17
"May 08, 2023",4138.12
"May 05, 2023",4136.25
"May 04, 2023",4061.22
"May 03, 2023",4090.75
"May 02, 2023",4119.58
"May 01, 2023",4167.87
"Apr 28, 2023",4169.48
"Apr 27, 2023",4135.35
"Apr 26, 2023",4055.99
"Apr 25, 2023",4071.63
"Apr 24, 2023",4137.04
"Apr 21, 2023",4133.52
"Apr 20, 2023",4129.79
"Apr 19, 2023",4154.52
"Apr 18, 2023",4154.87
"Apr 17, 2023",4151.32
"Apr 14, 2023",4137.64
"Apr 13, 2023",4146.22
"Apr 12, 2023",4091.95
"Apr 11, 2023",4108.94
"Apr 10, 2023",4109.11
"Apr 06, 2023",4105.02
"Apr 05, 2023",4090.38
"Apr 04, 2023",4100.6
"Apr 03, 2023",4124.51
"Mar 31, 2023",4109.31
"Mar 30, 2023",4050.83
"Mar 29, 2023",4027.81
"Mar 28, 2023",3971.27
"Mar 27, 2023",3977.53
"Mar 24, 2023",3970.99
"Mar 23, 2023",3948.72
"Mar 22, 2023",3936.97
"Mar 21, 2023",4002.87
"Mar 20, 2023",3951.57
"Mar 17, 2023",3916.64
"Mar 16, 2023",3960.28
"Mar 15, 2023",3891.93
"Mar 14, 2023",3919.29
"Mar 13, 2023",3855.76
"Mar 10, 2023",3861.59
"Mar 09, 2023",3918.32
"Mar 08, 2023",3992.01
"Mar 07, 2023",3986.37
"Mar 06, 2023",4048.42
"Mar 03, 2023",4045.64
"Mar 02, 2023",3981.35
"Mar 01, 2023",3951.39
"Feb 28, 2023",3970.15
"Feb 27, 2023",3982.24
"Feb 24, 2023",3970.04
"Feb 23, 2023",4012.32
"Feb 22, 2023",3991.05
"Feb 21, 2023",3997.34
"Feb 17, 2023",4079.09
"Feb 16, 2023",4090.41
"Feb 15, 2023",4147.6
"Feb 14, 2023",4136.13
"Feb 13, 2023",4137.29
"Feb 10, 2023",4090.46
"Feb 09, 2023",4081.5
"Feb 08, 2023",4117.86
"Feb 07, 2023",4164
"Feb 06, 2023",4111.08
"Feb 03, 2023",4136.48
"Feb 02, 2023",4179.76
"Feb 01, 2023",4119.21
"Jan 31, 2023",4076.6
"Jan 30, 2023",4017.77
"Jan 27, 2023",4070.56
"Jan 26, 2023",4060.43
"Jan 25, 2023",4016.22
"Jan 24, 2023",4016.95
"Jan 23, 2023",4019.81
"Jan 20, 2023",3972.61
"Jan 19, 2023",3898.85
"Jan 18, 2023",3928.86
"Jan 17, 2023",3990.97
"Jan 13, 2023",3999.09
"Jan 12, 2023",3983.17
"Jan 11, 2023",3969.61
"Jan 10, 2023",3919.25
"Jan 09, 2023",3892.09
"Jan 06, 2023",3895.08
"Jan 05, 2023",3808.1
"Jan 04, 2023",3852.97
"Jan 03, 2023",3824.14
"Dec 30, 2022",3839.5
"Dec 29, 2022",3849.28
"Dec 28, 2022",3783.22
"Dec 27, 2022",3829.25
"Dec 23, 2022",3844.82
"Dec 22, 2022",3822.39
"Dec 21, 2022",3878.44
"Dec 20, 2022",3821.62
"Dec 19, 2022",3817.66
"Dec 16, 2022",3852.36
"Dec 15, 2022",3895.75
"Dec 14, 2022",3995.32
"Dec 13, 2022",4019.65
"Dec 12, 2022",3990.56
"Dec 09, 2022",3934.38
"Dec 08, 2022",3963.51
"Dec 07, 2022",3933.92
"Dec 06, 2022",3941.26
"Dec 05, 2022",3998.84
"Dec 02, 2022",4071.7
"Dec 01, 2022",4076.57
"Nov 30, 2022",4080.11
"Nov 29, 2022",3957.63
"Nov 28, 2022",3963.94
"Nov 25, 2022",4026.12
"Nov 23, 2022",4027.26
"Nov 22, 2022",4003.58
"Nov 21, 2022",3949.94
"Nov 18, 2022",3965.34
"Nov 17, 2022",3946.56
"Nov 16, 2022",3958.79
"Nov 15, 2022",3991.73
"Nov 14, 2022",3957.25
"Nov 11, 2022",3992.93
"Nov 10, 2022",3956.37
"Nov 09, 2022",3748.57
"Nov 08, 2022",3828.11
"Nov 07, 2022",3806.8
"Nov 04, 2022",3770.55
"Nov 03, 2022",3719.89
"Nov 02, 2022",3759.69
"Nov 01, 2022",3856.1
"Oct 31, 2022",3871.98
"Oct 28, 2022",3901.06
"Oct 27, 2022",3807.3
"Oct 26, 2022",3830.6
"Oct 25, 2022",3859.11
"Oct 24, 2022",3797.34
"Oct 21, 2022",3752.75
"Oct 20, 2022",3665.78
"Oct 19, 2022",3695.16
"Oct 18, 2022",3719.98
"Oct 17, 2022",3677.95
"Oct 14, 2022",3583.07
"Oct 13, 2022",3669.91
"Oct 12, 2022",3577.03
"Oct 11, 2022",3588.84
"Oct 10, 2022",3612.39
"Oct 07, 2022",3639.66
"Oct 06, 2022",3744.52
"Oct 05, 2022",3783.28
"Oct 04, 2022",3790.93
"Oct 03, 2022",3678.43
"Sep 30, 2022",3585.62
"Sep 29, 2022",3640.47
"Sep 28, 2022",3719.04
"Sep 27, 2022",3647.29
"Sep 26, 2022",3655.04
"Sep 23, 2022",3693.23
"Sep 22, 2022",3757.99
"Sep 21, 2022",3789.93
"Sep 20, 2022",3855.93
"Sep 19, 2022",3899.89
"Sep 16, 2022",3873.33
"Sep 15, 2022",3901.35
"Sep 14, 2022",3946.01
"Sep 13, 2022",3932.69
"Sep 12, 2022",4110.41
"Sep 09, 2022",4067.36
"Sep 08, 2022",4006.18
"Sep 07, 2022",3979.87
"Sep 06, 2022",3908.19
"Sep 02, 2022",3924.26
"Sep 01, 2022",3966.85
"Aug 31, 2022",3955
"Aug 30, 2022",3986.16
"Aug 29, 2022",4030.61
"Aug 26, 2022",4057.66
"Aug 25, 2022",4199.12
"Aug 24, 2022",4140.77
"Aug 23, 2022",4128.73
"Aug 22, 2022",4137.99
"Aug 19, 2022",4228.48
"Aug 18, 2022",4283.74
"Aug 17, 2022",4274.04
"Aug 16, 2022",4305.2
"Aug 15, 2022",4297.14
"Aug 12, 2022",4280.15
"Aug 11, 2022",4207.27
"Aug 10, 2022",4210.24
"Aug 09, 2022",4122.47
"Aug 08, 2022",4140.06
"Aug 05, 2022",4145.19
"Aug 04, 2022",4151.94
"Aug 03, 2022",4155.17
"Aug 02, 2022",4091.19
"Aug 01, 2022",4118.63
"Jul 29, 2022",4130.29
"Jul 28, 2022",4072.43
"Jul 27, 2022",4023.61
"Jul 26, 2022",3921.05
"Jul 25, 2022",3966.84
"Jul 22, 2022",3961.63
"Jul 21, 2022",3998.95
"Jul 20, 2022",3959.9
"Jul 19, 2022",3936.69
"Jul 18, 2022",3830.85
"Jul 15, 2022",3863.16
"Jul 14, 2022",3790.38
"Jul 13, 2022",3801.78
"Jul 12, 2022",3818.8
"Jul 11, 2022",3854.43
"Jul 08, 2022",3899.38
"Jul 07, 2022",3902.62
"Jul 06, 2022",3845.08
"Jul 05, 2022",3831.39
"Jul 01, 2022",3825.33
"Jun 30, 2022",3785.38
"Jun 29, 2022",3818.83
"Jun 28, 2022",3821.55
"Jun 27, 2022",3900.11
"Jun 24, 2022",3911.74
"Jun 23, 2022",3795.73
"Jun 22, 2022",3759.89
"Jun 21, 2022",3764.79
"Jun 17, 2022",3674.84
"Jun 16, 2022",3666.77
"Jun 15, 2022",3789.99
"Jun 14, 2022",3735.48
"Jun 13, 2022",3749.63
"Jun 10, 2022",3900.86
"Jun 09, 2022",4017.82
"Jun 08, 2022",4115.77
"Jun 07, 2022",4160.68
"Jun 06, 2022",4121.43
"Jun 03, 2022",4108.54
"Jun 02, 2022",4176.82
"Jun 01, 2022",4101.23
"May 31, 2022",4132.15
"May 27, 2022",4158.24
"May 26, 2022",4057.84
"May 25, 2022",3978.73
"May 24, 2022",3941.48
"May 23, 2022",3973.75
"May 20, 2022",3901.36
"May 19, 2022",3900.79
"May 18, 2022",3923.68
"May 17, 2022",4088.85
"May 16, 2022",4008.01
"May 13, 2022",4023.89
"May 12, 2022",3930.08
"May 11, 2022",3935.18
"May 10, 2022",4001.05
"May 09, 2022",3991.24
"May 06, 2022",4123.34
"May 05, 2022",4146.87
"May 04, 2022",4300.17
"May 03, 2022",4175.48
"May 02, 2022",4155.38
"Apr 29, 2022",4131.93
"Apr 28, 2022",4287.5
"Apr 27, 2022",4183.96
"Apr 26, 2022",4175.2
"Apr 25, 2022",4296.12
"Apr 22, 2022",4271.78
"Apr 21, 2022",4393.66
"Apr 20, 2022",4459.45
"Apr 19, 2022",4462.21
"Apr 18, 2022",4391.69
"Apr 14, 2022",4392.59
"Apr 13, 2022",4446.59
"Apr 12, 2022",4397.45
"Apr 11, 2022",4412.53
"Apr 08, 2022",4488.28
"Apr 07, 2022",4500.21
"Apr 06, 2022",4481.15
"Apr 05, 2022",4525.12
"Apr 04, 2022",4582.64
"Apr 01, 2022",4545.86
"Mar 31, 2022",4530.41
"Mar 30, 2022",4602.45
"Mar 29, 2022",4631.6
"Mar 28, 2022",4575.52
"Mar 25, 2022",4543.06
"Mar 24, 2022",4520.16
"Mar 23, 2022",4456.24
"Mar 22, 2022",4511.61
"Mar 21, 2022",4461.18
"Mar 18, 2022",4463.12
"Mar 17, 2022",4411.67
"Mar 16, 2022",4357.86
"Mar 15, 2022",4262.45
"Mar 14, 2022",4173.11
"Mar 11, 2022",4204.31
"Mar 10, 2022",4259.52
"Mar 09, 2022",4277.88
"Mar 08, 2022",4170.7
"Mar 07, 2022",4201.09
"Mar 04, 2022",4328.87
"Mar 03, 2022",4363.49
"Mar 02, 2022",4386.54
"Mar 01, 2022",4306.26
"Feb 28, 2022",4373.94
"Feb 25, 2022",4384.65
"Feb 24, 2022",4288.7
"Feb 23, 2022",4225.5
"Feb 22, 2022",4304.76
"Feb 18, 2022",4348.87
"Feb 17, 2022",4380.26
"Feb 16, 2022",4475.01
"Feb 15, 2022",4471.07
"Feb 14, 2022",4401.67
"Feb 11, 2022",4418.64
"Feb 10, 2022",4504.08
"Feb 09, 2022",4587.18
"Feb 08, 2022",4521.54
"Feb 07, 2022",4483.87
"Feb 04, 2022",4500.53
"Feb 03, 2022",4477.44
"Feb 02, 2022",4589.38
"Feb 01, 2022",4546.54
"Jan 31, 2022",4515.55
"Jan 28, 2022",4431.85
"Jan 27, 2022",4326.51
"Jan 26, 2022",4349.93
"Jan 25, 2022",4356.45
"Jan 24, 2022",4410.13
"Jan 21, 2022",4397.94
"Jan 20, 2022",4482.73
"Jan 19, 2022",4532.76
"Jan 18, 2022",4577.11
"Jan 14, 2022",4662.85
"Jan 13, 2022",4659.03
"Jan 12, 2022",4726.35
"Jan 11, 2022",4713.07
"Jan 10, 2022",4670.29
"Jan 07, 2022",4677.03
"Jan 06, 2022",4696.05
"Jan 05, 2022",4700.58
"Jan 04, 2022",4793.54
"Jan 03, 2022",4796.56
"Dec 31, 2021",4766.18
"Dec 30, 2021",4778.73
"Dec 29, 2021",4793.06
"Dec 28, 2021",4786.35
"Dec 27, 2021",4791.19
"Dec 23, 2021",4725.79
"Dec 22, 2021",4696.56
"Dec 21, 2021",4649.23
"Dec 20, 2021",4568.02
"Dec 17, 2021",4620.64
"Dec 16, 2021",4668.67
"Dec 15, 2021",4709.85
"Dec 14, 2021",4634.09
"Dec 13, 2021",4668.97
"Dec 10, 2021",4712.02
"Dec 09, 2021",4667.45
"Dec 08, 2021",4701.21
"Dec 07, 2021",4686.75
"Dec 06, 2021",4591.67
"Dec 03, 2021",4538.43
"Dec 02, 2021",4577.1
"Dec 01, 2021",4513.04
"Nov 30, 2021",4567
"Nov 29, 2021",4655.27
"Nov 26, 2021",4594.62
"Nov 24, 2021",4701.46
"Nov 23, 2021",4690.7
"Nov 22, 2021",4682.94
"Nov 19, 2021",4697.96
"Nov 18, 2021",4704.54
"Nov 17, 2021",4688.67
"Nov 16, 2021",4700.9
"Nov 15, 2021",4682.8
"Nov 12, 2021",4682.85
"Nov 11, 2021",4649.27
"Nov 10, 2021",4646.71
"Nov 09, 2021",4685.25
"Nov 08, 2021",4701.7
"Nov 05, 2021",4697.53
"Nov 04, 2021",4680.06
"Nov 03, 2021",4660.57
"Nov 02, 2021",4630.65
"Nov 01, 2021",4613.67
"Oct 29, 2021",4605.38
"Oct 28, 2021",4596.42
"Oct 27, 2021",4551.68
"Oct 26, 2021",4574.79
"Oct 25, 2021",4566.48
"Oct 22, 2021",4544.9
"Oct 21, 2021",4549.78
"Oct 20, 2021",4536.19
"Oct 19, 2021",4519.63
"Oct 18, 2021",4486.46
"Oct 15, 2021",4471.37
"Oct 14, 2021",4438.26
"Oct 13, 2021",4363.8
"Oct 12, 2021",4350.65
"Oct 11, 2021",4361.19
"Oct 08, 2021",4391.34
"Oct 07, 2021",4399.76
"Oct 06, 2021",4363.55
"Oct 05, 2021",4345.72
"Oct 04, 2021",4300.46
"Oct 01, 2021",4357.04
"Sep 30, 2021",4307.54
"Sep 29, 2021",4359.46
"Sep 28, 2021",4352.63
"Sep 27, 2021",4443.11
"Sep 24, 2021",4455.48
"Sep 23, 2021",4448.98
"Sep 22, 2021",4395.64
"Sep 21, 2021",4354.19
"Sep 20, 2021",4357.73
"Sep 17, 2021",4432.99
"Sep 16, 2021",4473.75
"Sep 15, 2021",4480.7
"Sep 14, 2021",4443.05
"Sep 13, 2021",4468.73
"Sep 10, 2021",4458.58
"Sep 09, 2021",4493.28
"Sep 08, 2021",4514.07
"Sep 07, 2021",4520.03
"Sep 03, 2021",4535.43
"Sep 02, 2021",4536.95
"Sep 01, 2021",4524.09
"Aug 31, 2021",4522.68
"Aug 30, 2021",4528.79
"Aug 27, 2021",4509.37
"Aug 26, 2021",4470
"Aug 25, 2021",4496.19
"Aug 24, 2021",4486.23
"Aug 23, 2021",4479.53
"Aug 20, 2021",4441.67
"Aug 19, 2021",4405.8
"Aug 18, 2021",4400.27
"Aug 17, 2021",4448.08
"Aug 16, 2021",4479.71
"Aug 13, 2021",4468
"Aug 12, 2021",4460.83
"Aug 11, 2021",4442.41
"Aug 10, 2021",4436.75
"Aug 09, 2021",4432.35
"Aug 06, 2021",4436.52
"Aug 05, 2021",4429.1
"Aug 04, 2021",4402.66
"Aug 03, 2021",4423.15
"Aug 02, 2021",4387.16
"Jul 30, 2021",4395.26
"Jul 29, 2021",4419.15
"Jul 28, 2021",4400.64
"Jul 27, 2021",4401.46
"Jul 26, 2021",4422.3
"Jul 23, 2021",4411.79
"Jul 22, 2021",4367.48
"Jul 21, 2021",4358.69
"Jul 20, 2021",4323.06
"Jul 19, 2021",4258.49
"Jul 16, 2021",4327.16
"Jul 15, 2021",4360.03
"Jul 14, 2021",4374.3
"Jul 13, 2021",4369.21
"Jul 12, 2021",4384.63
"Jul 09, 2021",4369.55
"Jul 08, 2021",4320.82
"Jul 07, 2021",4358.13
"Jul 06, 2021",4343.54
"Jul 02, 2021",4352.34
"Jul 01, 2021",4319.94
"Jun 30, 2021",4297.5
"Jun 29, 2021",4291.8
"Jun 28, 2021",4290.61
"Jun 25, 2021",4280.7
"Jun 24, 2021",4266.49
"Jun 23, 2021",4241.84
"Jun 22, 2021",4246.44
"Jun 21, 2021",4224.79
"Jun 18, 2021",4166.45
"Jun 17, 2021",4221.86
"Jun 16, 2021",4223.7
"Jun 15, 2021",4246.59
"Jun 14, 2021",4255.15
"Jun 11, 2021",4247.44
"Jun 10, 2021",4239.18
"Jun 09, 2021",4219.55
"Jun 08, 2021",4227.26
"Jun 07, 2021",4226.52
"Jun 04, 2021",4229.89
"Jun 03, 2021",4192.85
"Jun 02, 2021",4208.12
"Jun 01, 2021",4202.04
"May 28, 2021",4204.11
"May 27, 2021",4200.88
"May 26, 2021",4195.99
"May 25, 2021",4188.13
"May 24, 2021",4197.05
"May 21, 2021",4155.86
"May 20, 2021",4159.12
"May 19, 2021",4115.68
"May 18, 2021",4127.83
"May 17, 2021",4163.29
"May 14, 2021",4173.85
"May 13, 2021",4112.5
"May 12, 2021",4063.04
"May 11, 2021",4152.1
"May 10, 2021",4188.43
"May 07, 2021",4232.6
"May 06, 2021",4201.62
"May 05, 2021",4167.59
"May 04, 2021",4164.66
"May 03, 2021",4192.66
"Apr 30, 2021",4181.17
"Apr 29, 2021",4211.47
"Apr 28, 2021",4183.18
"Apr 27, 2021",4186.72
"Apr 26, 2021",4187.62
"Apr 23, 2021",4180.17
"Apr 22, 2021",4134.98
"Apr 21, 2021",4173.42
"Apr 20, 2021",4134.94
"Apr 19, 2021",4163.26
"Apr 16, 2021",4185.47
"Apr 15, 2021",4170.42
"Apr 14, 2021",4124.66
"Apr 13, 2021",4141.59
"Apr 12, 2021",4127.99
"Apr 09, 2021",4128.8
"Apr 08, 2021",4097.17
"Apr 07, 2021",4079.95
"Apr 06, 2021",4073.94
"Apr 05, 2021",4077.91
"Apr 01, 2021",4019.87
"Mar 31, 2021",3972.89
"Mar 30, 2021",3958.55
"Mar 29, 2021",3971.09
"Mar 26, 2021",3974.54
"Mar 25, 2021",3909.52
"Mar 24, 2021",3889.14
"Mar 23, 2021",3910.52
"Mar 22, 2021",3940.59
"Mar 19, 2021",3913.1
"Mar 18, 2021",3915.46
"Mar 17, 2021",3974.12
"Mar 16, 2021",3962.71
"Mar 15, 2021",3968.94
"Mar 12, 2021",3943.34
"Mar 11, 2021",3939.34
"Mar 10, 2021",3898.81
"Mar 09, 2021",3875.44
"Mar 08, 2021",3821.35
"Mar 05, 2021",3841.94
"Mar 04, 2021",3768.47
"Mar 03, 2021",3819.72
"Mar 02, 2021",3870.29
"Mar 01, 2021",3901.82
"Feb 26, 2021",3811.15
"Feb 25, 2021",3829.34
"Feb 24, 2021",3925.43
"Feb 23, 2021",3881.37
